Cust_ID,Name,Income,Join_Date,Credit_Score
121.0,User_121,,2024-02-14,509.0
122.0,User_122,145298,2024-02-04,558.0
123.0,User_123,"87292,",2024-01-09,826.0
124.0,User_124,$74504,2024-05-08,640.0
125.0,User_125,39637,,713.0
126.0,,"39579,",2024-05-10,480.0
127.0,User_127,77545,2024-10-07,754.0
128.0,User_128,136790,2024-11-29,569.0
129.0,User_129,120352,2024-04-16,622.0
,,"$137098,",2024-11-04,833.0
131.0,User_131,56441,,333.0
132.0,User_132,,2024-02-22,684.0
133.0,User_133,126049,,413.0
134.0,User_134,126010,2024-01-16,472.0
,User_135,53637,,432.0
136.0,User_136,145152,2024-03-05,464.0
,User_137,110454,2024-11-09,417.0
138.0,User_138,95011,2024-07-13,560.0
139.0,User_139,82475,,324.0
,User_140,57305,2024/08/27,568.0
,,32359,2024-06-15,525.0
142.0,User_142,87935,,829.0
143.0,User_143,105061,,808.0
144.0,User_144,36381,2024-09-10,452.0
,User_145,145623,2024-10-02,345.0
,User_146,29565,,568.0
147.0,User_147,120096,2024-11-23,432.0
148.0,User_148,$139817,2024-06-04,507.0
149.0,User_149,146494,2024-05-23,792.0
150.0,User_150,58553,2024-12-06,487.0
151.0,User_151,37316,2024/01/25,
152.0,User_152,,2024-03-12,420.0
153.0,,80507,2024-10-02,434.0
,User_154,48893,2024-05-28,705.0
155.0,User_155,75625,2024-05-18,626.0
156.0,User_156,147335,2024-05-12,685.0
157.0,User_157,59755,2024-01-04,843.0
158.0,,26607,2024-12-21,537.0
159.0,User_159,,2024-12-23,393.0
160.0,User_160,146092,2024-02-24,
161.0,User_161,127284,2024-10-14,447.0
162.0,,88132,2024/07/14,604.0
,User_163,"36641,",,814.0
164.0,User_164,75538,2024-01-20,489.0
165.0,User_165,115855,2024-01-22,555.0
166.0,User_166,98371,2024/04/23,
167.0,User_167,115371,2024-06-30,487.0
168.0,User_168,85118,2024-12-04,746.0
169.0,User_169,30951,2024-07-17,831.0
170.0,,86890,2024-06-21,713.0
171.0,User_171,136810,2024-12-07,698.0
172.0,User_172,139456,2024-05-25,380.0
173.0,User_173,"148187,",2024-03-03,
174.0,User_174,144043,2024-03-13,399.0
175.0,User_175,76428,2024-04-08,303.0
176.0,User_176,"107815,",2024-11-08,757.0
177.0,User_177,,2024/04/28,762.0
178.0,,136529,2024-06-08,632.0
179.0,User_179,,2024-10-11,635.0
180.0,User_180,,2024-02-07,341.0
,User_181,133780,2024/06/30,381.0
182.0,User_182,138317,,480.0
183.0,User_183,27636,,404.0
184.0,User_184,,2024-02-29,460.0
185.0,User_185,99333,,453.0
186.0,User_186,63089,2024-05-05,618.0
187.0,,96292,2024-02-04,415.0
188.0,,49394,2024-12-28,345.0
189.0,User_189,$43658,2024-01-28,626.0
190.0,,49620,2024-07-08,778.0
,User_191,91675,2024-07-10,317.0
192.0,User_192,31024,2024-05-02,807.0
193.0,User_193,,2024-06-30,676.0
194.0,User_194,135699,2024-10-22,306.0
195.0,User_195,37786,,575.0
196.0,User_196,$71573,2024-01-26,469.0
197.0,User_197,,2024-08-28,622.0
198.0,User_198,,2024-09-10,632.0
199.0,User_199,34949,2024-04-01,768.0
200.0,User_200,73092,2024-09-08,
201.0,User_201,"92993,",2024-03-08,767.0
202.0,User_202,24618,2024/05/30,794.0
203.0,User_203,"113269,",2024-04-25,565.0
204.0,User_204,127938,,
205.0,User_205,74534,2024-03-27,440.0
206.0,,60350,2024-04-13,639.0
207.0,User_207,131390,2024-07-28,739.0
208.0,User_208,100134,2024-07-04,
209.0,User_209,"39189,",2024-01-12,406.0
210.0,User_210,75216,2024-04-20,366.0
211.0,User_211,96511,2024-07-23,742.0
,User_212,"36202,",2024-07-01,791.0
213.0,,,2024-12-15,829.0
214.0,User_214,62869,2024/10/11,479.0
215.0,User_215,99462,2024-10-07,551.0
216.0,User_216,112342,2024-12-12,835.0
217.0,User_217,137697,2024-03-21,595.0
218.0,User_218,,2024-09-13,624.0
219.0,User_219,$79518,2024-11-04,467.0
220.0,,$31954,2024-02-02,519.0
221.0,User_221,90646,,566.0
222.0,User_222,$85133,2024-06-19,628.0
223.0,User_223,134822,2024-01-16,
224.0,User_224,63468,2024-06-15,541.0
225.0,User_225,"116274,",2024-04-11,
226.0,User_226,$60734,2024/06/02,686.0
227.0,User_227,83856,2024-06-11,
,User_228,24912,2024-04-11,416.0
,User_229,"28530,",2024/04/30,442.0
230.0,User_230,"95646,",2024-08-14,651.0
,User_231,$39315,2024-04-14,445.0
232.0,User_232,114680,,330.0
233.0,User_233,$64553,2024-01-30,599.0
234.0,User_234,127322,2024-10-27,633.0
235.0,User_235,98184,2024/10/21,317.0
236.0,User_236,125618,2024-11-04,778.0
237.0,User_237,103364,2024-05-05,630.0
238.0,User_238,120158,2024-04-30,520.0
239.0,User_239,,2024-04-22,
240.0,User_240,,2024-02-26,
,User_241,"116553,",2024-06-17,614.0
242.0,User_242,84507,2024-12-24,412.0
243.0,,,2024-05-28,688.0
244.0,User_244,125010,2024-09-09,432.0
245.0,User_245,61345,2024-03-29,300.0
246.0,User_246,"$60836,",2024-04-25,9999.0
247.0,,"58604,",2024-07-02,492.0
248.0,User_248,137393,2024-05-20,495.0
249.0,User_249,98844,2024-05-24,345.0
250.0,User_250,64103,,511.0
251.0,User_251,79001,2024-12-13,651.0
252.0,,133491,2024-12-18,720.0
253.0,User_253,$140385,2024-10-13,
254.0,User_254,66884,2024-08-01,554.0
255.0,User_255,146797,2024-05-30,781.0
256.0,User_256,,2024/04/21,686.0
257.0,User_257,36165,2024-07-21,642.0
258.0,User_258,"58135,",,401.0
259.0,User_259,24848,2024-09-01,773.0
260.0,User_260,63782,2024-12-05,
261.0,User_261,91313,2024-09-03,
262.0,User_262,67424,2024-12-17,776.0
,User_263,133387,2024/11/10,511.0
264.0,User_264,,2024-08-01,579.0
265.0,User_265,30529,2024-10-03,376.0
266.0,User_266,"117528,",2024-11-27,719.0
267.0,,$85085,2024-08-31,361.0
268.0,User_268,130766,2024-06-08,
269.0,User_269,94962,,519.0
270.0,User_270,70417,2024-02-22,502.0
,User_271,44373,2024-01-01,441.0
272.0,User_272,"70113,",2024-08-26,395.0
273.0,User_273,60853,2024-06-01,
274.0,User_274,149941,2024-05-13,9999.0
,User_275,88222,2024-09-06,530.0
276.0,,42991,,
277.0,User_277,57658,2024/03/05,375.0
278.0,User_278,,2024-08-11,512.0
279.0,User_279,,2024-10-09,503.0
280.0,User_280,"$68494,",2024-06-10,381.0
281.0,User_281,124263,2024-07-25,355.0
282.0,User_282,35362,2024-07-01,631.0
283.0,User_283,76697,2024-08-23,579.0
,User_284,139787,2024-12-15,412.0
285.0,User_285,37468,2024-04-20,507.0
,User_286,94997,2024-09-24,830.0
287.0,User_287,41641,2024-03-17,718.0
288.0,User_288,"$48154,",2024-07-12,677.0
289.0,User_289,,2024-09-11,372.0
,,55320,2024-06-30,560.0
291.0,User_291,54912,2024-08-17,652.0
292.0,User_292,47609,2024-03-20,
293.0,User_293,22644,2024-10-06,754.0
294.0,User_294,58528,2024-04-27,
295.0,,"106162,",2024-06-02,654.0
296.0,User_296,"69822,",2024-01-29,569.0
297.0,,35961,,737.0
,User_298,136711,2024-07-05,340.0
299.0,User_299,"54989,",2024/09/28,575.0
300.0,User_300,87969,2024-07-25,488.0
301.0,User_301,71591,2024-10-04,802.0
302.0,User_302,,2024-12-12,
303.0,User_303,131102,2024-06-19,737.0
,User_304,,2024-03-07,792.0
305.0,User_305,91033,2024-09-27,338.0
306.0,User_306,124176,2024-12-09,678.0
307.0,User_307,75572,2024-08-10,729.0
308.0,,$50858,,720.0
309.0,User_309,74081,2024-05-13,325.0
310.0,,"103015,",2024-05-21,711.0
311.0,User_311,134598,2024-11-20,801.0
312.0,User_312,22091,2024-12-05,849.0
313.0,User_313,68065,2024-07-24,618.0
314.0,,94893,2024-11-15,393.0
,User_315,67906,2024-08-26,756.0
316.0,User_316,127745,2024-02-14,715.0
317.0,User_317,149792,2024-03-23,338.0
318.0,User_318,,2024-07-24,475.0
319.0,User_319,56680,2024-08-01,605.0
320.0,User_320,65425,2024-12-21,363.0
321.0,User_321,146131,2024-11-28,767.0
322.0,User_322,,2024-06-12,375.0
323.0,User_323,$131036,2024-08-22,416.0
324.0,User_324,49650,2024-12-10,781.0
325.0,User_325,71719,2024-06-20,386.0
326.0,,75371,2024-05-07,534.0
327.0,User_327,,2024/08/09,598.0
328.0,,114315,2024-01-17,623.0
329.0,User_329,82112,2024/08/30,347.0
330.0,User_330,35028,2024-06-17,697.0
331.0,User_331,93695,2024-03-16,418.0
332.0,User_332,93269,2024-09-04,456.0
333.0,User_333,107371,2024-07-26,659.0
334.0,User_334,38294,,486.0
335.0,User_335,149297,2024-03-18,795.0
336.0,User_336,$143746,2024/08/21,491.0
337.0,User_337,74868,,788.0
338.0,User_338,53632,2024-08-03,646.0
339.0,User_339,55396,2024-10-25,
340.0,User_340,105527,2024-08-19,828.0
341.0,User_341,"$130405,",2024-05-30,319.0
342.0,User_342,113072,2024-05-29,571.0
343.0,User_343,28709,,550.0
344.0,User_344,125454,2024-10-07,623.0
345.0,,46048,2024-08-26,663.0
346.0,User_346,44378,2024-03-26,531.0
,User_347,56680,2024-09-08,401.0
348.0,User_348,118384,2024-05-06,395.0
,User_349,107034,2024-12-11,646.0
350.0,User_350,82105,2024/06/12,559.0
351.0,,,2024-01-25,807.0
352.0,User_352,113194,2024-01-29,752.0
353.0,User_353,138052,2024-08-08,466.0
354.0,User_354,111143,2024-12-20,539.0
355.0,User_355,49510,2024-10-06,705.0
356.0,User_356,44293,2024-06-13,357.0
357.0,,28908,2024-11-30,504.0
358.0,User_358,127352,2024-11-24,831.0
359.0,User_359,"67269,",2024-01-11,690.0
360.0,User_360,85603,2024-05-02,402.0
361.0,User_361,,2024-04-10,463.0
362.0,User_362,138310,2024/05/20,415.0
363.0,User_363,27080,2024-10-09,322.0
,User_364,98009,2024-05-09,633.0
365.0,User_365,115386,2024-01-13,410.0
366.0,User_366,132875,,817.0
367.0,User_367,108859,,454.0
368.0,User_368,34648,2024-09-14,817.0
369.0,User_369,100567,2024-08-03,459.0
370.0,User_370,68965,2024-10-26,687.0
371.0,User_371,113370,2024-04-23,513.0
372.0,User_372,128358,2024-03-16,639.0
373.0,User_373,"33315,",2024-08-31,605.0
374.0,User_374,36445,,789.0
375.0,User_375,138740,2024-09-13,696.0
,User_376,$72083,2024/04/06,509.0
,User_377,"105711,",2024-10-17,777.0
378.0,User_378,100988,2024-04-22,698.0
379.0,,"73504,",2024-09-23,711.0
,User_380,$107209,2024-03-31,686.0
381.0,User_381,146745,2024-12-09,344.0
382.0,User_382,"73794,",2024-01-06,563.0
383.0,User_383,147788,2024-07-04,597.0
384.0,User_384,146388,2024-01-05,638.0
385.0,User_385,98662,2024-12-05,845.0
386.0,User_386,94881,,488.0
387.0,User_387,22248,2024-01-14,524.0
,User_388,"81027,",2024-11-21,707.0
389.0,User_389,$22238,2024-05-24,338.0
390.0,User_390,80633,2024-02-12,637.0
391.0,User_391,110726,2024-10-06,340.0
392.0,User_392,122075,2024-11-08,456.0
,User_393,32525,2024-12-12,818.0
394.0,User_394,,2024-06-10,763.0
395.0,User_395,83249,2024-12-27,844.0
,User_396,,2024-05-31,808.0
397.0,User_397,"30075,",2024-12-26,817.0
398.0,User_398,$108706,2024-01-21,692.0
399.0,User_399,68841,2024-05-29,573.0
400.0,User_400,129333,2024-07-23,429.0
,User_401,,2024-02-07,754.0
402.0,User_402,81008,2024-04-04,637.0
403.0,User_403,28322,,536.0
404.0,User_404,57540,,451.0
,User_405,129406,2024-02-14,491.0
406.0,User_406,,2024/10/06,338.0
407.0,User_407,$57060,2024/12/12,511.0
408.0,User_408,"54422,",2024-10-11,525.0
409.0,User_409,96461,2024-10-31,748.0
410.0,User_410,131749,2024-07-19,418.0
411.0,User_411,46930,2024-08-23,500.0
412.0,User_412,"101328,",2024-06-24,849.0
413.0,User_413,,2024-06-16,306.0
414.0,User_414,,,399.0
415.0,User_415,91483,2024-09-29,805.0
416.0,User_416,31731,2024-02-19,565.0
417.0,User_417,56108,2024-12-21,310.0
418.0,User_418,99223,2024-02-08,841.0
,User_419,42534,2024-09-11,586.0
420.0,User_420,$42823,2024-03-05,682.0
421.0,User_421,,,
422.0,User_422,69812,2024-10-17,735.0
423.0,User_423,91700,2024/05/08,
424.0,User_424,117213,,497.0
,User_425,23910,2024-04-27,732.0
426.0,User_426,66033,2024-07-15,364.0
427.0,User_427,$64666,2024-02-28,
428.0,User_428,"42142,",2024-01-30,588.0
429.0,User_429,56975,2024-07-13,660.0
,User_430,,2024/08/04,
431.0,User_431,,2024-10-18,820.0
432.0,,,,803.0
433.0,User_433,47438,2024-03-26,
434.0,User_434,138365,2024-11-14,545.0
435.0,User_435,"112624,",2024-01-03,773.0
436.0,User_436,,2024-04-12,789.0
437.0,User_437,$32821,2024-09-30,710.0
438.0,User_438,107436,2024-05-26,693.0
439.0,User_439,"30956,",2024-09-18,615.0
440.0,,105314,2024-02-28,573.0
,User_441,113954,2024-11-25,720.0
442.0,User_442,28055,2024-11-25,702.0
443.0,User_443,66067,2024-09-25,
444.0,User_444,120565,2024-12-19,741.0
445.0,User_445,54242,2024/04/29,750.0
446.0,User_446,$105487,2024-03-03,
,User_447,127526,2024-01-21,424.0
448.0,User_448,92127,2024-11-08,756.0
449.0,User_449,24923,2024-03-30,437.0
450.0,User_450,49617,2024-06-15,321.0
451.0,User_451,66554,2024-01-14,421.0
452.0,User_452,46466,2024-07-20,377.0
453.0,User_453,39349,2024-06-25,651.0
454.0,User_454,43719,2024-03-01,837.0
455.0,User_455,,2024/02/29,466.0
456.0,User_456,45317,2024-09-01,370.0
457.0,,85047,2024-03-31,378.0
458.0,User_458,119063,2024-09-07,707.0
459.0,User_459,47955,2024-06-10,330.0
460.0,User_460,44361,2024-04-21,
461.0,User_461,124029,2024-04-05,514.0
462.0,User_462,33035,2024-10-10,722.0
463.0,User_463,"134272,",2024/11/10,
464.0,User_464,74869,2024-12-20,667.0
,,"98061,",2024-08-13,614.0
466.0,User_466,126519,2024-02-11,348.0
467.0,User_467,58122,2024-06-20,389.0
468.0,User_468,36279,2024-01-31,629.0
469.0,User_469,93307,2024-06-18,592.0
470.0,User_470,81998,2024/12/29,388.0
471.0,,24576,2024-12-25,470.0
472.0,User_472,59928,2024/07/02,545.0
473.0,User_473,128696,2024-04-27,609.0
474.0,User_474,52752,2024-02-25,536.0
475.0,User_475,74932,2024-08-08,526.0
476.0,User_476,,2024-02-24,503.0
477.0,User_477,65456,2024-05-24,563.0
478.0,User_478,99154,2024-09-25,504.0
479.0,User_479,50397,2024-09-15,835.0
480.0,User_480,87542,,352.0
481.0,User_481,$24524,2024/10/11,829.0
482.0,User_482,82672,2024-04-06,486.0
483.0,User_483,87581,2024-07-15,778.0
484.0,User_484,,2024-01-05,612.0
485.0,User_485,79243,2024-07-10,711.0
486.0,,111129,2024-01-08,413.0
,User_487,36124,2024-05-15,720.0
488.0,User_488,49917,2024-11-08,627.0
489.0,User_489,,2024-11-04,350.0
,User_490,45883,2024-04-02,436.0
,User_491,129857,2024-04-19,484.0
492.0,User_492,85404,2024-06-15,825.0
493.0,User_493,$149730,2024-12-27,674.0
494.0,User_494,49074,2024-03-27,369.0
,User_495,39971,2024-12-15,324.0
496.0,User_496,95784,2024-03-06,828.0
497.0,User_497,97008,,410.0
498.0,User_498,103442,2024-07-26,453.0
499.0,User_499,"112142,",2024-10-02,
500.0,User_500,115349,,584.0
501.0,User_501,143463,2024-09-16,319.0
,User_502,54696,2024-11-29,580.0
503.0,User_503,102877,2024-12-10,575.0
504.0,User_504,98977,,446.0
505.0,User_505,"24344,",2024-11-18,741.0
506.0,User_506,63877,2024-07-29,604.0
507.0,User_507,28748,2024-03-23,518.0
,User_508,128923,2024-01-20,553.0
509.0,User_509,48448,2024-05-19,359.0
510.0,User_510,,2024-01-17,551.0
511.0,User_511,"85397,",2024-06-06,839.0
512.0,User_512,54278,2024-08-25,437.0
513.0,,"56934,",2024-01-07,615.0
514.0,User_514,"22979,",2024-05-29,470.0
515.0,User_515,28416,2024-12-25,566.0
516.0,User_516,146756,2024-03-24,400.0
517.0,User_517,45997,2024-05-27,723.0
518.0,,,2024-11-02,526.0
519.0,User_519,111289,2024-07-18,720.0
520.0,User_520,"122772,",2024-03-24,
521.0,User_521,146404,2024-11-23,440.0
522.0,User_522,25183,2024-12-13,300.0
523.0,User_523,32879,2024/12/29,721.0
524.0,,,2024-04-05,834.0
525.0,User_525,133505,2024-03-21,542.0
526.0,User_526,146404,2024-01-25,488.0
527.0,User_527,146808,2024-10-09,579.0
,User_528,38987,2024-01-14,693.0
529.0,User_529,136055,2024-09-21,557.0
530.0,User_530,108749,2024-12-22,409.0
531.0,User_531,63042,2024-09-16,587.0
532.0,User_532,"130480,",2024-04-05,676.0
533.0,User_533,121771,2024-09-10,608.0
534.0,User_534,30353,2024-10-29,726.0
535.0,User_535,133135,2024-08-17,336.0
536.0,,129857,2024-07-01,
537.0,User_537,80344,2024-09-24,401.0
,User_538,43518,2024-05-13,400.0
539.0,User_539,93392,2024-01-15,524.0
540.0,,$77255,2024-07-23,760.0
541.0,User_541,,2024-10-20,451.0
542.0,User_542,,2024-09-22,377.0
543.0,User_543,64700,2024-03-25,375.0
544.0,User_544,94545,2024-12-15,410.0
545.0,User_545,,2024-01-20,349.0
546.0,User_546,30032,2024-07-20,404.0
547.0,,46122,2024-08-14,710.0
548.0,User_548,"53975,",2024/05/11,579.0
549.0,User_549,82177,2024-03-08,
550.0,User_550,"48095,",2024-08-28,809.0
551.0,User_551,119551,,816.0
552.0,User_552,131140,2024-12-26,727.0
553.0,User_553,143420,2024-06-19,567.0
554.0,,56441,2024-11-30,603.0
555.0,User_555,"30287,",2024-03-24,599.0
,User_556,141010,2024-11-23,837.0
557.0,User_557,84198,2024-01-09,826.0
558.0,User_558,127359,2024/08/03,558.0
559.0,User_559,,2024-08-14,366.0
560.0,User_560,42126,2024-06-21,663.0
561.0,User_561,36132,2024-06-01,753.0
562.0,User_562,,2024/09/02,335.0
563.0,,33294,2024/09/03,346.0
564.0,User_564,109098,2024-06-05,471.0
565.0,User_565,$93638,2024-08-12,572.0
566.0,User_566,120062,2024-01-02,722.0
567.0,User_567,120868,2024-11-03,350.0
568.0,User_568,"93257,",2024-04-16,709.0
569.0,User_569,113695,2024-02-06,453.0
570.0,User_570,53936,2024-08-11,749.0
571.0,User_571,56273,2024-06-30,356.0
572.0,User_572,83560,2024-12-28,628.0
573.0,User_573,127077,2024-09-20,673.0
574.0,User_574,96592,2024-09-14,610.0
575.0,User_575,36298,2024/08/26,738.0
576.0,User_576,40568,2024-11-05,639.0
577.0,User_577,,2024-08-21,481.0
578.0,User_578,90892,2024-06-13,486.0
579.0,User_579,44007,2024-08-31,
580.0,User_580,,2024/05/24,
581.0,User_581,,2024-06-16,
582.0,User_582,$31670,2024-01-30,394.0
583.0,User_583,61409,2024/10/15,717.0
584.0,User_584,"87789,",2024-01-24,509.0
,User_585,137409,2024-06-19,569.0
586.0,User_586,134441,2024-05-04,
587.0,User_587,139522,2024-05-23,479.0
588.0,User_588,129186,2024-09-04,387.0
,User_589,140115,2024-10-18,417.0
590.0,User_590,63544,2024-07-14,610.0
,User_591,43918,2024-11-20,793.0
592.0,User_592,$41493,2024-11-16,702.0
593.0,User_593,116385,2024/11/08,391.0
594.0,User_594,94204,2024-03-29,814.0
595.0,User_595,43647,2024-05-26,815.0
596.0,User_596,50703,2024-02-28,304.0
597.0,User_597,121876,2024-01-24,548.0
598.0,,$71411,2024-05-30,784.0
599.0,User_599,"125181,",2024-05-08,573.0
600.0,User_600,28945,2024-01-19,750.0
601.0,User_601,47018,,501.0
602.0,User_602,113424,2024-03-29,384.0
,User_603,$28221,2024-11-17,842.0
604.0,User_604,90478,2024/03/13,
605.0,User_605,77359,2024-04-20,447.0
606.0,User_606,104587,2024-10-16,331.0
,User_607,"120863,",2024-07-26,760.0
,User_608,$123844,2024-07-13,337.0
609.0,User_609,,2024-12-30,788.0
610.0,User_610,112213,2024-01-28,445.0
611.0,User_611,77406,2024-03-20,530.0
612.0,User_612,,2024/03/15,594.0
613.0,User_613,56148,,338.0
614.0,User_614,54286,2024-09-10,680.0
615.0,User_615,68161,2024-02-18,563.0
616.0,User_616,24178,2024-11-29,791.0
617.0,User_617,148844,2024-09-15,633.0
618.0,User_618,$124982,2024-05-23,692.0
619.0,User_619,56930,,809.0
620.0,User_620,86263,2024-12-26,751.0
,User_621,104763,2024-11-24,788.0
622.0,User_622,108516,2024-08-14,758.0
623.0,User_623,$81977,2024-04-29,761.0
624.0,User_624,62138,2024-11-18,388.0
625.0,,48266,2024/03/19,557.0
626.0,User_626,138283,2024-07-04,
627.0,User_627,45722,2024-12-26,479.0
628.0,User_628,117362,2024-03-28,783.0
629.0,User_629,67294,,329.0
630.0,User_630,74722,,380.0
631.0,User_631,$147315,2024-12-19,337.0
632.0,User_632,120746,2024-02-23,340.0
633.0,User_633,36471,2024-02-10,576.0
634.0,User_634,93533,2024-12-14,379.0
,User_635,143046,2024-02-02,411.0
,User_636,111628,2024-09-19,448.0
637.0,User_637,127441,2024-01-15,811.0
638.0,User_638,"116467,",2024/04/18,684.0
639.0,User_639,,2024-01-26,550.0
640.0,User_640,,2024-09-07,771.0
641.0,User_641,132451,2024-01-13,608.0
642.0,User_642,94967,2024-08-04,
643.0,User_643,56282,2024-07-24,417.0
644.0,User_644,,,655.0
645.0,User_645,144227,2024-05-17,446.0
646.0,,55658,2024-06-09,669.0
647.0,User_647,$115261,2024/07/13,643.0
648.0,User_648,32964,2024-01-28,633.0
649.0,User_649,,2024-12-25,552.0
,User_650,65419,2024/12/24,689.0
651.0,User_651,118094,,368.0
652.0,User_652,$141457,2024-06-12,677.0
,User_653,118586,2024-06-12,634.0
654.0,User_654,102457,2024/10/31,682.0
655.0,,26662,2024-09-16,644.0
656.0,User_656,,2024-10-03,453.0
657.0,User_657,,2024-10-09,324.0
658.0,User_658,$40216,,723.0
659.0,User_659,124036,2024-01-25,809.0
660.0,User_660,"57718,",2024-04-26,760.0
,User_661,130495,2024-08-12,518.0
662.0,User_662,97759,2024-12-02,
663.0,User_663,24490,2024-03-31,501.0
,User_664,101594,2024-03-21,358.0
665.0,User_665,33284,2024-11-14,365.0
666.0,User_666,148023,,725.0
667.0,User_667,142575,2024-09-19,813.0
668.0,User_668,78045,2024-03-14,845.0
669.0,User_669,44329,2024-10-27,824.0
670.0,User_670,86593,2024-06-03,598.0
671.0,User_671,80296,2024-12-13,425.0
672.0,User_672,131631,2024-08-24,484.0
673.0,User_673,110456,2024-02-09,802.0
674.0,User_674,58814,,784.0
675.0,User_675,29151,2024-12-29,584.0
