CUST_ID,Tags,CREDIT_LIMIT,TENURE,PURCHASES
C10798,"沉睡戶, 需喚醒, 高額度",10500.0,12,503.45
C10823,"沉睡戶, 需喚醒, 低消費",6000.0,12,44.55
C10853,"沉睡戶, 需喚醒, 低消費, 偏好分期",7000.0,12,89.9
C10861,"沉睡戶, 需喚醒, 低消費, 循環利息戶",8500.0,12,0.0
C10886,"沉睡戶, 需喚醒, 低消費",8000.0,12,200.0
C10898,"沉睡戶, 需喚醒, 套現傾向",7000.0,12,769.34
C10904,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",12000.0,12,0.0
C10908,"沉睡戶, 需喚醒, 低消費, 套現傾向, 偏好分期",6000.0,12,150.0
C10923,"沉睡戶, 需喚醒, 低消費, 套現傾向",9500.0,12,0.0
C10932,"沉睡戶, 需喚醒, 低消費",7500.0,12,312.69
C10940,"沉睡戶, 需喚醒, 大額單筆消費",9000.0,12,3393.25
C10967,"沉睡戶, 需喚醒, 低消費, 套現傾向",10000.0,12,0.0
C10971,"沉睡戶, 需喚醒, 低消費, 循環利息戶",5250.0,10,0.0
C10974,"沉睡戶, 需喚醒",9000.0,12,566.43
C10982,"沉睡戶, 需喚醒, 低消費",6500.0,12,0.01
C10990,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",12000.0,12,0.0
C10991,"沉睡戶, 需喚醒",6000.0,12,1817.84
C11003,"沉睡戶, 需喚醒, 套現傾向, 循環利息戶",8500.0,12,541.68
C11034,"沉睡戶, 需喚醒, 低消費, 偏好分期",10000.0,12,22.5
C11049,"沉睡戶, 需喚醒",6500.0,12,1037.82
C11056,"沉睡戶, 需喚醒",9000.0,12,1188.0
C11069,"沉睡戶, 需喚醒, 低消費",9500.0,12,0.0
C11076,"沉睡戶, 需喚醒, 低消費, 高額度",17000.0,12,0.0
C11077,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶, 偏好分期, 高額度",10200.0,12,130.4
C11081,"沉睡戶, 需喚醒",6000.0,12,1042.52
C11085,"沉睡戶, 需喚醒, 循環利息戶",6000.0,12,1302.37
C11086,"沉睡戶, 需喚醒, 低消費",7000.0,12,90.0
C11108,"沉睡戶, 需喚醒, 低消費",8500.0,12,153.96
C11109,"沉睡戶, 需喚醒, 低消費, 優質還款",6500.0,12,453.89
C11118,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C11145,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",9000.0,12,0.0
C11146,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 偏好分期, 高額度",11000.0,12,383.42
C11151,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C11155,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",13000.0,10,121.0
C11157,"沉睡戶, 需喚醒, 低消費, 套現傾向",7500.0,12,0.0
C11159,"沉睡戶, 需喚醒, 低消費, 偏好分期",8500.0,12,215.0
C11162,"沉睡戶, 需喚醒",7500.0,12,1109.53
C11173,"沉睡戶, 需喚醒, 低消費, 套現傾向",5500.0,12,0.0
C11174,"沉睡戶, 需喚醒, 低消費, 套現傾向",6500.0,12,0.0
C11184,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",6000.0,11,0.0
C11198,"沉睡戶, 需喚醒",10000.0,12,2483.26
C11200,"沉睡戶, 需喚醒",6000.0,12,951.1
C11208,"沉睡戶, 需喚醒, 優質還款, 偏好分期",6000.0,12,600.0
C11209,"沉睡戶, 需喚醒, 低消費",5500.0,12,25.5
C11215,"沉睡戶, 需喚醒, 低消費, 套現傾向",9000.0,12,0.0
C11217,"沉睡戶, 需喚醒",7000.0,12,508.56
C11226,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C11236,"沉睡戶, 需喚醒, 套現傾向, 優質還款, 偏好分期",7000.0,12,534.26
C11244,"沉睡戶, 需喚醒, 循環利息戶",10000.0,12,676.0
C11248,"沉睡戶, 需喚醒, 低消費",10000.0,10,432.05
C11251,"沉睡戶, 需喚醒, 低消費",6500.0,12,218.0
C11259,"沉睡戶, 需喚醒, 低消費",9500.0,12,322.98
C11267,"沉睡戶, 需喚醒, 低消費, 偏好分期",6000.0,12,263.16
C11271,"沉睡戶, 需喚醒",8500.0,12,1103.5
C11272,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",15500.0,12,87.02
C11277,"沉睡戶, 需喚醒, 低消費, 偏好分期",5500.0,12,395.05
C11297,"沉睡戶, 需喚醒",9000.0,12,588.05
C11306,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 偏好分期, 高額度",13500.0,12,35.92
C11310,"沉睡戶, 需喚醒, 優質還款, 高額度",16000.0,10,958.5
C11336,"沉睡戶, 需喚醒, 低消費, 循環利息戶",6000.0,12,335.0
C11339,"沉睡戶, 需喚醒, 低消費",7500.0,12,273.0
C11354,"沉睡戶, 需喚醒, 高額度",11500.0,12,853.44
C11357,"沉睡戶, 需喚醒, 優質還款, 高額度",13000.0,12,553.73
C11361,"沉睡戶, 需喚醒, 低消費, 循環利息戶",5500.0,12,255.08
C11364,"沉睡戶, 需喚醒, 套現傾向, 循環利息戶",9000.0,12,764.0
C11372,"沉睡戶, 需喚醒, 低消費",6000.0,12,0.0
C11389,"沉睡戶, 需喚醒, 低消費",6000.0,12,401.63
C11392,"沉睡戶, 需喚醒",7500.0,12,527.0
C11399,"沉睡戶, 需喚醒, 低消費",7000.0,12,429.88
C11417,"沉睡戶, 需喚醒",6000.0,12,2764.0
C11421,"沉睡戶, 需喚醒, 優質還款",6000.0,12,1027.41
C11424,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",7500.0,12,0.0
C11425,"沉睡戶, 需喚醒, 低消費, 偏好分期",8500.0,12,380.0
C11439,"沉睡戶, 需喚醒, 低消費",8000.0,12,0.0
C11451,"沉睡戶, 需喚醒, 優質還款",8000.0,12,899.73
C11454,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",10500.0,12,454.2
C11460,"沉睡戶, 需喚醒, 循環利息戶",7500.0,10,1006.17
C11464,"沉睡戶, 需喚醒, 低消費, 優質還款",6500.0,12,170.0
C11467,"沉睡戶, 需喚醒, 低消費",7500.0,12,0.0
C11474,"沉睡戶, 需喚醒, 低消費",6000.0,12,0.0
C11493,"沉睡戶, 需喚醒, 偏好分期",8500.0,11,539.0
C11506,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",14000.0,12,130.24
C11512,"沉睡戶, 需喚醒, 低消費, 循環利息戶",8500.0,12,178.0
C11518,"沉睡戶, 需喚醒, 優質還款",5500.0,12,1083.04
C11526,"沉睡戶, 需喚醒, 低消費, 高額度",10500.0,11,440.0
C11536,"沉睡戶, 需喚醒, 低消費",7000.0,12,0.0
C11555,"沉睡戶, 需喚醒, 低消費, 循環利息戶",6500.0,12,0.0
C11564,"沉睡戶, 需喚醒, 套現傾向",6500.0,12,1342.86
C11566,"沉睡戶, 需喚醒, 循環利息戶",5200.0,12,1774.46
C11592,"沉睡戶, 需喚醒, 低消費, 循環利息戶",8000.0,12,0.0
C11607,"沉睡戶, 需喚醒, 低消費, 偏好分期",6500.0,12,405.5
C11613,"沉睡戶, 需喚醒, 低消費, 偏好分期",7000.0,12,306.36
C11617,"沉睡戶, 需喚醒, 低消費, 優質還款",6000.0,12,176.85
C11627,"沉睡戶, 需喚醒",6000.0,12,2600.0
C11629,"沉睡戶, 需喚醒, 低消費",6000.0,12,288.0
C11634,"沉睡戶, 需喚醒, 低消費, 偏好分期",7000.0,12,19.08
C11661,"沉睡戶, 需喚醒, 低消費, 循環利息戶",6000.0,12,270.02
C11675,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",12000.0,12,0.0
C11686,"沉睡戶, 需喚醒, 低消費, 高額度",14500.0,12,384.95
C11690,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C11691,"沉睡戶, 需喚醒, 循環利息戶",7000.0,12,682.57
C11737,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C11746,"沉睡戶, 需喚醒, 偏好分期",7000.0,10,835.31
C11749,"沉睡戶, 需喚醒, 低消費",10000.0,12,380.59
C11755,"沉睡戶, 需喚醒, 循環利息戶",7000.0,12,1433.26
C11756,"沉睡戶, 需喚醒, 低消費, 循環利息戶",6000.0,12,0.0
C11757,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C11789,"沉睡戶, 需喚醒, 低消費, 高額度",12500.0,12,60.0
C11795,"沉睡戶, 需喚醒, 循環利息戶, 大額單筆消費, 高額度",10500.0,12,4900.0
C11799,"沉睡戶, 需喚醒, 低消費, 循環利息戶",8000.0,12,0.0
C11802,"沉睡戶, 需喚醒, 低消費",10000.0,12,137.84
C11807,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",7950.0,12,117.0
C11811,"沉睡戶, 需喚醒, 優質還款",7000.0,12,783.83
C11849,"沉睡戶, 需喚醒, 低消費",8500.0,12,0.0
C11854,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 偏好分期, 高額度",10500.0,12,339.75
C11859,"沉睡戶, 需喚醒, 低消費",6500.0,12,0.0
C11869,"沉睡戶, 需喚醒, 低消費, 偏好分期",6000.0,12,99.75
C11894,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",7500.0,12,415.04
C11898,"沉睡戶, 需喚醒, 偏好分期, 高額度",12000.0,12,638.61
C11914,"沉睡戶, 需喚醒, 低消費",6000.0,11,104.0
C11920,"沉睡戶, 需喚醒, 低消費",8500.0,12,286.4
C11930,"沉睡戶, 需喚醒, 優質還款, 偏好分期",6000.0,12,550.08
C11944,"沉睡戶, 需喚醒, 低消費",6500.0,12,90.51
C11947,"沉睡戶, 需喚醒, 循環利息戶, 高額度",12500.0,12,717.14
C11948,"沉睡戶, 需喚醒, 低消費, 套現傾向",10000.0,12,0.0
C11949,"沉睡戶, 需喚醒, 高額度",13000.0,12,1160.65
C11951,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期, 高額度",10500.0,12,329.38
C11954,"沉睡戶, 需喚醒",6500.0,10,1260.13
C11959,"沉睡戶, 需喚醒",7500.0,12,1304.96
C11961,"沉睡戶, 需喚醒, 低消費",5500.0,12,94.0
C12000,"沉睡戶, 需喚醒, 低消費",6500.0,12,0.0
C12033,"沉睡戶, 需喚醒, 低消費, 偏好分期",7500.0,11,266.25
C12039,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 高額度",12500.0,12,333.08
C12047,"沉睡戶, 需喚醒, 低消費",10000.0,12,0.0
C12058,"沉睡戶, 需喚醒, 低消費",7500.0,12,37.65
C12063,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",18000.0,12,0.0
C12069,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 高額度",14000.0,12,32.35
C12074,"沉睡戶, 需喚醒",8500.0,12,581.8
C12080,"沉睡戶, 需喚醒, 低消費, 高額度",11000.0,12,246.75
C12082,"沉睡戶, 需喚醒, 低消費, 套現傾向",7000.0,12,0.0
C12089,"沉睡戶, 需喚醒, 低消費, 高額度",11000.0,12,60.0
C12090,"沉睡戶, 需喚醒, 低消費",7500.0,12,114.49
C12093,"沉睡戶, 需喚醒, 低消費",7500.0,12,403.3
C12117,"沉睡戶, 需喚醒, 低消費, 循環利息戶",9500.0,12,324.18
C12122,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",8000.0,12,90.01
C12129,"沉睡戶, 需喚醒, 低消費",5500.0,12,19.98
C12149,"沉睡戶, 需喚醒, 低消費, 套現傾向",7500.0,12,0.0
C12155,"沉睡戶, 需喚醒, 低消費, 套現傾向",6500.0,12,0.0
C12162,"沉睡戶, 需喚醒, 低消費",9500.0,10,0.0
C12166,"沉睡戶, 需喚醒, 低消費",6000.0,12,0.0
C12169,"沉睡戶, 需喚醒",6000.0,12,652.13
C12172,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",8500.0,12,0.0
C12179,"沉睡戶, 需喚醒",6000.0,12,796.11
C12204,"沉睡戶, 需喚醒, 低消費",8500.0,12,344.86
C12209,"沉睡戶, 需喚醒, 低消費",9000.0,10,153.11
C12212,"沉睡戶, 需喚醒, 低消費, 偏好分期",8500.0,12,78.47
C12216,"沉睡戶, 需喚醒, 低消費",6500.0,12,0.0
C12237,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",16000.0,12,133.16
C12257,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",6000.0,12,0.0
C12263,"沉睡戶, 需喚醒, 低消費, 循環利息戶",7000.0,12,1.0
C12268,"沉睡戶, 需喚醒, 低消費, 優質還款",5500.0,12,273.8
C12270,"沉睡戶, 需喚醒, 低消費, 偏好分期",6000.0,12,282.62
C12282,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",11500.0,12,22.68
C12293,"沉睡戶, 需喚醒, 低消費, 偏好分期",6000.0,10,55.55
C12298,"沉睡戶, 需喚醒, 低消費",6000.0,10,318.79
C12301,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",12000.0,12,388.54
C12312,"沉睡戶, 需喚醒, 循環利息戶",6000.0,12,1443.33
C12322,"沉睡戶, 需喚醒, 低消費, 偏好分期",10000.0,12,270.97
C12324,"沉睡戶, 需喚醒, 低消費",6000.0,12,453.91
C12346,"沉睡戶, 需喚醒, 低消費",6000.0,12,426.83
C12352,"沉睡戶, 需喚醒, 低消費",6000.0,12,29.6
C12355,"沉睡戶, 需喚醒",9000.0,12,788.14
C12376,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C12388,"沉睡戶, 需喚醒, 低消費",8500.0,12,190.45
C12394,"沉睡戶, 需喚醒, 低消費, 偏好分期",6000.0,12,158.34
C12396,"沉睡戶, 需喚醒, 低消費, 優質還款",6000.0,12,0.0
C12399,"沉睡戶, 需喚醒, 低消費, 高額度",15500.0,12,23.91
C12411,"沉睡戶, 需喚醒, 低消費, 循環利息戶",10000.0,12,11.41
C12425,"沉睡戶, 需喚醒, 低消費, 循環利息戶",9500.0,12,0.0
C12451,"沉睡戶, 需喚醒, 低消費",7000.0,12,0.0
C12472,"沉睡戶, 需喚醒, 低消費, 循環利息戶",5500.0,12,140.6
C12486,"沉睡戶, 需喚醒, 低消費, 套現傾向",9000.0,12,0.0
C12499,"沉睡戶, 需喚醒",7000.0,12,858.5
C12500,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",6000.0,11,0.0
C12503,"沉睡戶, 需喚醒, 低消費",6000.0,12,0.0
C12521,"沉睡戶, 需喚醒, 低消費, 套現傾向",8500.0,12,0.0
C12534,"沉睡戶, 需喚醒, 偏好分期",5500.0,12,932.03
C12535,"沉睡戶, 需喚醒, 低消費",8500.0,12,307.12
C12546,"沉睡戶, 需喚醒, 低消費, 循環利息戶",9500.0,12,493.34
C12548,"沉睡戶, 需喚醒, 套現傾向, 循環利息戶",6000.0,12,888.98
C12556,"沉睡戶, 需喚醒, 低消費",6500.0,11,255.7
C12563,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",9000.0,11,0.0
C12568,"沉睡戶, 需喚醒, 低消費, 套現傾向",5500.0,12,0.0
C12584,"沉睡戶, 需喚醒",5500.0,12,1074.0
C12594,"沉睡戶, 需喚醒, 低消費, 偏好分期",9500.0,12,248.31
C12599,"沉睡戶, 需喚醒",6500.0,12,993.5
C12607,"沉睡戶, 需喚醒, 低消費",5500.0,12,86.69
C12617,"沉睡戶, 需喚醒, 低消費, 偏好分期",9500.0,12,133.86
C12628,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",11500.0,12,0.0
C12630,"沉睡戶, 需喚醒, 低消費",8500.0,12,0.0
C12643,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",8000.0,12,87.3
C12644,"沉睡戶, 需喚醒, 低消費, 套現傾向",7500.0,12,0.0
C12668,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",10500.0,12,14.28
C12681,"沉睡戶, 需喚醒, 低消費, 循環利息戶",8500.0,12,0.0
C12687,"沉睡戶, 需喚醒",7500.0,10,664.05
C12691,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 高額度",11000.0,12,383.2
C12699,"沉睡戶, 需喚醒, 低消費",7500.0,12,420.0
C12713,"沉睡戶, 需喚醒, 循環利息戶",9000.0,11,784.63
C12716,"沉睡戶, 需喚醒, 套現傾向, 循環利息戶",9000.0,11,1450.0
C12727,"沉睡戶, 需喚醒, 低消費, 高額度",10500.0,12,0.0
C12729,"沉睡戶, 需喚醒, 低消費, 套現傾向, 優質還款",6500.0,12,0.0
C12736,"沉睡戶, 需喚醒, 低消費, 偏好分期",6000.0,12,192.99
C12747,"沉睡戶, 需喚醒, 套現傾向, 偏好分期",8000.0,12,1330.0
C12751,"沉睡戶, 需喚醒, 低消費",6100.0,12,185.0
C12752,"沉睡戶, 需喚醒, 低消費, 優質還款, 高額度",13500.0,12,221.48
C12769,"沉睡戶, 需喚醒, 套現傾向, 偏好分期",6000.0,12,1260.0
C12776,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,107.0
C12778,"沉睡戶, 需喚醒, 低消費",7000.0,12,453.3
C12780,"沉睡戶, 需喚醒, 低消費",5500.0,12,166.2
C12781,"沉睡戶, 需喚醒, 低消費, 偏好分期",7500.0,12,188.02
C12783,"沉睡戶, 需喚醒, 低消費",6500.0,12,0.0
C12792,"沉睡戶, 需喚醒, 低消費",6500.0,12,425.67
C12805,"沉睡戶, 需喚醒, 低消費, 套現傾向",6500.0,12,0.0
C12816,"沉睡戶, 需喚醒, 低消費",10000.0,12,0.0
C12819,"沉睡戶, 需喚醒",5500.0,12,985.33
C12826,"沉睡戶, 需喚醒, 低消費",8000.0,12,198.27
C12845,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",12000.0,12,129.0
C12879,"沉睡戶, 需喚醒, 低消費",7000.0,12,0.0
C12887,"沉睡戶, 需喚醒, 優質還款",6500.0,12,824.1
C12896,"沉睡戶, 需喚醒, 低消費",6000.0,12,395.0
C12902,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C12908,"沉睡戶, 需喚醒",7000.0,12,844.38
C12943,"沉睡戶, 需喚醒, 套現傾向",6000.0,12,1213.23
C12947,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",10000.0,12,470.12
C12960,"沉睡戶, 需喚醒",5500.0,12,921.2
C12965,"沉睡戶, 需喚醒",7000.0,12,961.12
C12979,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",6000.0,12,100.94
C12991,"沉睡戶, 需喚醒",8500.0,12,558.08
C12995,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,205.84
C12996,"沉睡戶, 需喚醒, 低消費, 偏好分期",9000.0,11,199.73
C13012,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C13031,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",10000.0,12,169.01
C13032,"沉睡戶, 需喚醒, 低消費",5500.0,12,95.67
C13033,"沉睡戶, 需喚醒, 低消費",7500.0,12,0.0
C13039,"沉睡戶, 需喚醒, 低消費",10000.0,12,111.39
C13044,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 偏好分期",8600.0,12,309.86
C13047,"沉睡戶, 需喚醒, 低消費, 套現傾向",8000.0,12,0.0
C13054,"沉睡戶, 需喚醒, 偏好分期",6000.0,12,853.75
C13070,"沉睡戶, 需喚醒, 循環利息戶, 高額度",11500.0,11,849.78
C13074,"沉睡戶, 需喚醒",6000.0,12,618.0
C13090,"沉睡戶, 需喚醒, 低消費, 套現傾向",9000.0,12,0.0
C13091,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",11000.0,12,0.0
C13094,"沉睡戶, 需喚醒, 高額度",10500.0,12,1278.5
C13120,"沉睡戶, 需喚醒, 低消費",9000.0,12,83.47
C13124,"沉睡戶, 需喚醒, 低消費",8500.0,12,354.92
C13129,"沉睡戶, 需喚醒, 低消費",6500.0,10,0.0
C13156,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C13168,"沉睡戶, 需喚醒, 低消費",7500.0,12,119.46
C13180,"沉睡戶, 需喚醒",7350.0,12,854.2
C13187,"沉睡戶, 需喚醒, 低消費",9000.0,12,221.2
C13200,"沉睡戶, 需喚醒, 低消費, 高額度",10500.0,12,56.0
C13204,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,0.0
C13219,"沉睡戶, 需喚醒, 低消費, 偏好分期",8500.0,12,60.54
C13254,"沉睡戶, 需喚醒, 低消費, 偏好分期",7000.0,12,208.5
C13264,"沉睡戶, 需喚醒, 低消費, 偏好分期",7000.0,12,102.98
